name,type,rarity
Adamantine Armor,Armor,uncommon
Alchemy Jug,Wondrous item,uncommon
Ammunition +1,Weapon,uncommon
Amulet of Health,Wondrous item,rare
Amulet of Proof against Detection and Location,Wondrous item,uncommon
Amulet of the Planes,Wondrous item,very rare
Animated Shield,Armor,very rare
Apparatus of Kwalish,Wondrous item,legendary
Armor +1,Armor,rare
Armor of Gleaming,Armor,common
Armor of Invulnerability,Armor,legendary
Armor of Resistance,Armor,rare
Armor of Vulnerability,Armor,rare
Arrow of Slaying,Weapon,very rare
Arrow-Catching Shield,Armor,rare
Axe of the Dwarvish Lords,Weapon,artifact
Bag of Beans,Wondrous item,rare
Bag of Devouring,Wondrous item,very rare
Bag of Holding,Wondrous item,uncommon
Bag of Tricks,Wondrous item,uncommon
Bead of Force,Wondrous item,rare
Bead of Nourishment,Wondrous item,common
Bead of Refreshment,Wondrous item,common
Belt of Dwarvenkind,Wondrous item,rare
Belt of Giant Strength,Wondrous item,rarity varies
Berserker Axe,Weapon,rare
Blackrazor,Weapon,legendary
Book of Exalted Deeds,Wondrous item,artifact
Book of Vile Darkness,Wondrous item,artifact
Boots of Elvenkind,Wondrous item,uncommon
Boots of False Tracks,Wondrous item,common
Boots of Levitation,Wondrous item,rare
Boots of Speed,Wondrous item,rare
Boots of Striding and Springing,Wondrous item,uncommon
Boots of the Winterlands,Wondrous item,uncommon
Bowl of Commanding Water Elementals,Wondrous item,rare
Bracers of Archery,Wondrous item,uncommon
Bracers of Defense,Wondrous item,rare
Brazier of Commanding Fire Elementals,Wondrous item,rare
Brooch of Shielding,Wondrous item,uncommon
Broom of Flying,Wondrous item,uncommon
Candle of Invocation,Wondrous item,very rare
Candle of the Deep,Wondrous item,common
Cap of Water Breathing,Wondrous item,uncommon
Cape of the Mountebank,Wondrous item,rare
Carpet of Flying,Wondrous item,very rare
Cast-off Armor,Armor,common
Censer of Controlling Air Elementals,Wondrous item,rare
Charlatan's Die,Wondrous item,common
Chime of Opening,Wondrous item,rare
Circlet of Blasting,Wondrous item,uncommon
Cloak of Arachnida,Wondrous item,very rare
Cloak of Billowing,Wondrous item,common
Cloak of Displacement,Wondrous item,rare
Cloak of Elvenkind,Wondrous item,uncommon
Cloak of Invisibility,Wondrous item,legendary
Cloak of Many Fashions,Wondrous item,common
Cloak of Protection,Wondrous item,uncommon
Cloak of the Bat,Wondrous item,rare
Cloak of the Manta Ray,Wondrous item,uncommon
Clockwork Amulet,Wondrous item,common
Clothes of Mending,Wondrous item,common
Crystal Ball,Wondrous item,very rare
Cube of Force,Wondrous item,rare
Cubic Gate,Wondrous item,legendary
Daern's Instant Fortress,Wondrous item,rare
Dagger of Venom,Weapon,rare
Dancing Sword,Weapon,very rare
Dark Shard Amulet,Wondrous item,common
Decanter of Endless Water,Wondrous item,uncommon
Deck of Illusions,Wondrous item,uncommon
Deck of Many Things,Wondrous item,legendary
Defender,Weapon,legendary
Demon Armor,Armor,very rare
Dimensional Shackles,Wondrous item,rare
Dragon Scale Mail,Armor,very rare
Dragon Slayer,Weapon,rare
Dread Helm,Wondrous item,common
Driftglobe,Wondrous item,uncommon
Dust of Disappearance,Wondrous item,uncommon
Dust of Dryness,Wondrous item,uncommon
Dust of Sneezing and Choking,Wondrous item,uncommon
Dwarven Plate,Armor,very rare
Dwarven Thrower,Weapon,very rare
Ear Horn of Hearing,Wondrous item,common
Efreeti Bottle,Wondrous item,very rare
Efreeti Chain,Armor,legendary
Elemental Gem,Wondrous item,uncommon
Elixir of Health,Potion,rare
Elven Chain,Armor,rare
Enduring Spellbook,Wondrous item,common
Ersatz Eye,Wondrous item,common
Eversmoking Bottle,Wondrous item,uncommon
Eye and Hand of Vecna,Wondrous item,artifact
Eyes of Charming,Wondrous item,uncommon
Eyes of Minute Seeing,Wondrous item,uncommon
Eyes of the Eagle,Wondrous item,uncommon
Flame Tongue,Weapon,rare
Folding Boat,Wondrous item,rare
Frost Brand,Weapon,very rare
Gauntlets of Ogre Power,Wondrous item,uncommon
Gem of Brightness,Wondrous item,uncommon
Gem of Seeing,Wondrous item,rare
Giant Slayer,Weapon,rare
Glamoured Studded Leather,Armor,rare
Gloves of Missile Snaring,Wondrous item,uncommon
Gloves of Swimming and Climbing,Wondrous item,uncommon
Gloves of Thievery,Wondrous item,uncommon
Goggles of Night,Wondrous item,uncommon
Hammer of Thunderbolts,Weapon,legendary
Hat of Disguise,Wondrous item,uncommon
Hat of Vermin,Wondrous item,common
Hat of Wizardry,Wondrous item,common
Headband of Intellect,Wondrous item,uncommon
Helm of Brilliance,Wondrous item,very rare
Helm of Comprehending Languages,Wondrous item,uncommon
Helm of Telepathy,Wondrous item,uncommon
Helm of Teleportation,Wondrous item,rare
Heward's Handy Haversack,Wondrous item,rare
Heward's Handy Spice Pouch,Wondrous item,common
Holy Avenger,Weapon,legendary
Horn of Blasting,Wondrous item,rare
Horn of Silent Alarm,Wondrous item,common
Horn of Valhalla,Wondrous item,rare
Horseshoes of a Zephyr,Wondrous item,very rare
Horseshoes of Speed,Wondrous item,rare
Immovable Rod,Rod,uncommon
Instrument of Illusions,Wondrous item,common
Instrument of Scribing,Wondrous item,common
Instrument of the Bards,Wondrous item,rarity varies
Ioun Stone,Wondrous item,rarity varies
Iron Bands of Bilarro,Wondrous item,rare
Iron Flask,Wondrous item,legendary
Javelin of Lightning,Weapon,uncommon
Keoghtom's Ointment,Wondrous item,uncommon
Lantern of Revealing,Wondrous item,uncommon
Lock of Trickery,Wondrous item,common
Luck Blade,Weapon,legendary
Mace of Disruption,Weapon,rare
Mace of Smiting,Weapon,rare
Mace of Terror,Weapon,rare
Mantle of Spell Resistance,Wondrous item,rare
Manual of Bodily Health,Wondrous item,very rare
Manual of Gainful Exercise,Wondrous item,very rare
Manual of Golems,Wondrous item,very rare
Manual of Quickness of Action,Wondrous item,very rare
Mariner's Armor,Armor,uncommon
Medallion of Thoughts,Wondrous item,uncommon
Mirror of Life Trapping,Wondrous item,very rare
Mithral Armor,Armor,uncommon
Moon-touched Sword,Weapon,common
Moonblade,Weapon,legendary
